,Unnamed: 0,Unnamed: 0.1,author,text,whom,context,level,post,ages,sex,label,–ø–æ–ª–Ω–∞—è –¥–∞—Ç–∞,–¥—É–±–ª–∏–∫–∞—Ç—ã,"–í–æ–∑—Ä–∞—Å—Ç, –ª–µ—Ç",–≤–æ–∑—Ä–∞—Å—Ç –ª–µ–π–±–ª,6/24/2023,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,—Å–ø—Å 67,–ø–∞—Å–∏–±–æ 18,–±–ª–∞–≥–æ 77,–º–µ—Ä—Å–∏ 4,sentiment
88,88,88,619097064,"Добросвет-душа, жемчужина в ожерелье Высшего Отца, Маяк божественного света добродетели, примите в дар аромат букета чистых чувств и добрых пожеланий от лодки-души странствующей по волнам океана жизни, и заброшенной ветрами судьбы на скалы у брегов достославного Града N, и спасённой мерцающим сиянием Вашего Маяка Надежды. В знак признательности за протянутую руку света и дружбы осыпаю Вашу Светлость лепестками роз моей сердечной благодарности. 
Не смею надеяться на снисхождение и внимание к моей случайной персоне вдруг возникшей из ниоткуда. Но всё же оставляю место божественному прови[е]дению и чуду рассмотрения Вами моей просьбы на аудиенцию, пусть в чате или онлайн или ""душа в душу, глаза в глаза"" пока я здесь ещё. А суть запроса: мне хочется делиться обретённым богатством практического опыта на основе уникальнейшего Знания об Универсуме. 
Для наглядности, приведу несколько аспектов и тем из предлагаемого знания. Вот первый и фундаментальный, с коего и будет предложено начать встречу-беседу: ""КТО Я?"" Здесь пойдёт речь о точном конкретном представлении о душе, вплоть до формы и размера, а так же откуда приходим (где дом душ?), когда обратно, чьи мы, каков Он Отец, как изменить вредные привычки, как накопить силу интеллекту, какие мы изначально, до деградации, каким законам всё это движение истории человечества подчиняется, что такое закон кармы, какова роль отцов-основателей каждой из 4 основных ветвей на древе мировых религий, что из себя представляет время (прямая, спираль или круг-цикл)... и ещё много другого предметного детально-разобранного теоретического материала. Простите за загруз, и буду ждать вердикта-согласия о востребованности в Вашей префектуре данного образования. Миропокоя душе. Отныне и присно Ваш верноподданый и покорный слуга. 
Свет-душа, нисколько не хочу лишними заботами Вас перегружать, потому благодарен есть и буду при любом исходе... но жажду взаимоинициированной конструктивной плодотворной встречи с мудрой, сладкой душой, если, конечно же, Вас заинтересовали выше озвученные темы...",post,post,1,10152415,28.11.1998,2,благо,1.0,,"24,6",2.0,,,,,,,,,,0
89,89,89,540718496,"ребят помогите, общался с девушкой, она скинула картинку и тут же её удалила, как мне её можно теперь увидеть? пишу здесь, потому что не знаю где спросить, гугл не помогает, если знаете где можно спросить так же в комментариях, буду при много благодарен",post,post,1,10143250,26.8.2001,2,благо,1.0,,"21,8",2.0,,,,,,,,,,1
90,90,90,540718496,"ребят помогите, общался с девушкой, она скинула картинку и тут же её удалила, как мне её можно теперь увидеть? пишу здесь, потому что не знаю где спросить, гугл не помогает, если знаете где можно спросить так же в комментариях, буду при много благодарен",post,post,1,10143014,26.8.2001,2,благо,1.0,,"21,8",2.0,,,,,,,,,,1
91,91,91,279521551,Пасиба папаша,post,post,1,10101907,29.2.2004,2,пасибо,1.0,,"19,3",2.0,,,,,,,,,,0
92,92,92,305314440,"Спс за картинку, теперь ватникам и кремлеботам буду скидывать на вопрос ""а што лична у тибя путин украль?""",post,post,1,10096555,15.5.2005,2,спс,1.0,,"18,1",2.0,,,,,,,,,,2
93,93,93,70744576,бедных умерло в разы больше чем богатых/известных.ну посмотрим как они без бедных будут богатыми и известными.долбаёбы.найс вирус пиндосы спс,post,post,1,10066883,1.2.1993,2,спс,1.0,,"30,4",3.0,,,,,,,,,,2
94,94,94,18207370,"Пиздеж!! Каждый разумный человек думает, что надо наздать. А те дауны что их уничтожают, просто для ЧЕГОООО????Что вам даст этот сраный раздавленный сыр? Дай бомжу, он больше благодарен будет",post,post,1,10065047,,2,благо,,,,,,,,,,,,,,2
95,95,95,177347325,Везде бы как в Гвинеи? Не... Пасиба,post,post,1,10057652,,2,пасибо,,,,,,,,,,,,,,2
96,96,96,533269613,"Оооооо черт! Представил как железная нерня ведёт человека в випку, хлопает железной рукой по жопке и шепчет на ухо: ""Пойдём кожаный ублюдок покажешь что ты умеешь"".             
Самому пе посебе стало пока этот бред написал🤢😜😜😜",post,post,1,10001746,3.2.1996,2,пасибо,1.0,,"27,4",2.0,,,,,,,,,,0
97,97,97,90078098,"Ребят, вы все наверное заметили , что в комментах появляются одни и те же люди , которые пишут откровенную глупость , грубят и хамят. Огромная просьба к адекватной части подписчиков проявлять две тактики по желанию . Первая- НЕ КОРМИТЬ ТРОЛЛЕЙ! им за это деньги платят или же они так оправдывают собственную ничтожность. Это нормально , нужно просто принять , что такие люди есть и единственное что они заслужили - игнор. Вторая тактика- жаловаться по причине оскорблений , разжигания ненависти или призыва к самоубийству , экстремизм итд. Тут уже сложнее и нужно вступать в диалог, после которого сделав скриншот доказательства невменяемости данного персонажа , можно зайти на его страницу и под фотографией нажать на три точки. Благодарю за внимание . Примеры провокаторов и ботов - выше в комментах Али Малоев, Антон Заробелов, Валодя Кот, Захарка Вохмин, Владимир Марквов, Wadimus Terrible, Алексей Коновалов, Vladislav Katasonov, Илья Степанов, Андрей Кондрашов, Виталий Чердаков, Юрий Чепурин, Андрей Андреев, Joseph Gordon-Levitt, Станислав Хафизов, Максим Кузин, Дмитрий Дмитриев, Игорь Корецкий, Виталий Амуров, Владимир Логинов, Ярослав Беляев, Дмитрий Рухлов, Elena Gulevich, Константин Добронравов, Дмитрий Хазов, Гриша Кочергин, Владимир Путин, Дмитрий Песков, Кирилл Гундяев, Сергей Безруков, Егор Коновалов, Иван Носов, Сергей Иванов, Денис Иванов, Владислав Агальцев, Михаил Климин, Дмитрий Литвин",post,post,1,9945192,12.9,2,благо,,,,,,,,,,,,,,2
98,98,98,351426229,"бог: не существует
люди: хачю сказать благадарю и гаварю мерси",post,post,1,9942450,7.11,2,мерси,,,,,,,,,,,,,,0
99,99,99,3860562,"Уважаемые Ольгинцы, спс что помните о Алексее. Значит горит у вас анус, надо отрабатывать рупии. Мира вам.",post,post,1,9934743,17.7,2,спс,,,,,,,,,,,,,,2
100,100,100,90078098,"Ребят, вы все наверное заметили , что в комментах появляются одни и те же люди , которые пишут откровенную глупость , грубят и хамят. Огромная просьба к адекватной части подписчиков проявлять две тактики по желанию . Первая- НЕ КОРМИТЬ ТРОЛЛЕЙ! им за это деньги платят или же они так оправдывают собственную ничтожность. Это нормально , нужно просто принять , что такие люди есть и единственное что они заслужили - игнор. Вторая тактика- жаловаться по причине оскорблений , разжигания ненависти или призыва к самоубийству , экстремизм итд. Тут уже сложнее и нужно вступать в диалог, после которого сделав скриншот доказательства невменяемости данного персонажа , можно зайти на его страницу и под фотографией нажать на три точки. Благодарю за внимание . Примеры провокаторов и ботов - выше в комментах Али Малоев, Антон Заробелов, Валодя Кот, Захарка Вохмин, Владимир Марквов, Wadimus Terrible, Алексей Коновалов, Vladislav Katasonov, Илья Степанов, Андрей Кондрашов, Виталий Чердаков, Юрий Чепурин, Андрей Андреев, Joseph Gordon-Levitt, Станислав Хафизов, Максим Кузин, Дмитрий Дмитриев, Игорь Корецкий",post,post,1,9928898,12.9,2,благо,,,,,,,,,,,,,,2
101,101,101,20273860,"Благодарю всех митингующих в Беларуси за проделанную работу!!!!в будущем вас ждёт рухнувшая экономика,развал заводов и предприятий....",post,post,1,9895188,,2,благо,,,,,,,,,,,,,,1
102,102,102,507940563,"Я благодарна всем кто поддерживает нас, белорусов. Мы не сдадимся, ради лучшего будущего и это не майдан, мы протестуем мирно, агрессия исходит лишь от провокаторов и омоновцев. Если простые люди и начинают как-то проявлять агрессию, то лишь чтобы защититься от действий ""служителей закона"" которые не жалея никого избивают  до полусмерти.
И также  восхищаюсь жителями Хабаровска, их не слышат, но они не сдаются, уже больше месяца, это достойно уважения!",post,post,1,9884591,21.10,1,благо,,,,,,,,,,,,,,1
103,103,103,39170469,"Уважаемые,я эту пикчу тысячу раз видел,и именно сейчас мой мозг заинтересовался,кто же изображён на этом меме?Буду благодарен за ответ)",post,post,1,9846394,,2,благо,,,,,,,,,,,,,,1
104,104,104,590711105,Только в голове подпевал эту песню... «ФСБ» благодарю за такую внимательность.,post,post,1,9826379,1.1.2002,2,благо,1.0,,"21,5",2.0,,,,,,,,,,1
105,105,105,70744576,охуенно тупая инфа спс русофобский гнилой паблик,post,post,1,9823525,1.2.1993,2,спс,1.0,,"30,4",3.0,,,,,,,,,,2
106,106,106,20587632,Благодарю вас хабаровчане!🤝,post,post,1,9802308,30.9.1995,2,благо,1.0,,"27,8",2.0,,,,,,,,,,0
107,107,107,53082050,"Россия должна быть благодарна Америке за протесты, которые там идут. Иначе опять бы пришлось рассказывать про Украину.",post,post,1,9738414,,2,благо,,,,,,,,,,,,,,0
108,108,108,159788826,"Ребят, огромная просьба: уберите надпись сверху оставьте только плакат. Заранее благодарю",post,post,1,9719816,6.2.2000,2,благо,1.0,,"23,4",2.0,,,,,,,,,,0
109,109,109,116985223,"Оцените плейлист ребят, буду благодарен каждому😉",post,post,1,9679517,15.10,2,благо,,,,,,,,,,,,,,1
110,110,110,146196936,вспомнил - спс посту за то что дали надежду кактусу который уже недели две неполит😬,post,post,1,9679037,21.10.1995,2,спс,1.0,,"27,7",2.0,,,,,,,,,,1
111,111,111,567387693,Пасиб),post,post,1,9660357,26.1,2,пасибо,,,,,,,,,,,,,,0
112,112,112,146196936,ну спс - теперь все ненавидят черных🤡👍🏻,post,post,1,9646204,21.10.1995,2,спс,1.0,,"27,7",2.0,,,,,,,,,,2
113,113,113,5364661,"Люди называют: Кириллица.
Мефодий:""Ну да,ну да,пошёл я на хер""

UPD: Спс за лайки братва. Кому нравится рок-музон или ведьмак, подписывайтесь на мой канал",post,post,1,9610144,,2,спс,,,,,,,,,,,,,,2
114,114,114,277811441,Оригинал фотографии в посте можно. Благодарю,post,post,1,9511574,,2,благо,,,,,,,,,,,,,,0
115,115,115,112689354,"Вызываю пояснительную бригаду относительно откуда и от кого возникла эта фраза «На словах ты Лев Толстой, а на деле х простой»! Заранее благодарю ))))))))))",post,post,1,9510669,,1,благо,,,,,,,,,,,,,,1
116,116,116,268504886,"Решила провести такой эксперимент и собрать собственную статистику по голосованию о поправках конституции. Хотелось бы опросить как можно больше людей, поэтому за репост буду благодарна 😊 Опрос на моей ctрaницe.",post,post,1,9481817,5.4.1988,1,благо,1.0,,"35,2",3.0,,,,,,,,,,0
117,117,117,268504886,"Решила провести такой эксперимент и собрать собственную статистику по голосованию о поправках конституции. Хотелось бы опросить как можно больше людей, поэтому за репост буду благодарна 😊 Опрос на моей странице.",post,post,1,9441325,5.4.1988,1,благо,1.0,,"35,2",3.0,,,,,,,,,,0
118,118,118,598872576,"Ребят,скиньте денег на сигареты,заранее благодарю 🙏",post,post,1,9438724,10.4.1998,2,благо,1.0,,"25,2",2.0,,,,,,,,,,1
119,119,119,29079584,Хоть с украиной замолкли. Спс неграм,post,post,1,9436684,20.8.1984,2,спс,1.0,,"38,9",3.0,,,,,,,,,,2
120,120,120,335900456,"Осталось пару месяцев, и я свободен.
По радуйтесь за меня. Спс",post,post,1,9422411,31.12.1994,2,спс,1.0,,"28,5",2.0,,,,,,,,,,1
121,121,121,366944606,Ммм как же похер. Спс за пост,post,post,1,9406414,,2,спс,,,,,,,,,,,,,,2
122,122,122,53071566,Спс что напомнили им про этот кинчик!,post,post,1,9375585,,2,спс,,,,,,,,,,,,,,0
123,123,123,185720133,Скажи спс что акумы не повредились,post,post,1,9360544,,2,спс,,,,,,,,,,,,,,0
124,124,124,525714236,тендерлибай спс за роспись,post,post,1,9325888,18.11.2001,2,спс,1.0,1.0,,,,,,,,,,,,0
125,125,125,525714236,моргенштерн спс за роспись,post,post,1,9325747,18.11.2001,2,спс,1.0,,"21,6",2.0,,,,,,,,,,0
126,126,126,525714236,моргенштерн спс за роспись,post,post,1,9325611,18.11.2001,2,спс,1.0,,"21,6",2.0,,,,,,,,,,0
127,127,127,577314339,Мерси админ. Я поржал,post,post,1,9187476,1.1.1979,1,мерси,,,,,,,,,,,,,,1
128,128,128,37904416,"Посоветуйте ониме новичку(РЕД: пасеб народ за советы но эт шутка, связанная с приколом одним)",post,post,1,9180396,4.9.2002,2,пасибо,1.0,,"20,8",2.0,,,,,,,,,,0
129,129,129,457576075,"Последние три слова лишние, особенно мерси",post,post,1,9173305,6.7,2,мерси,,,,,,,,,,,,,,0
130,130,130,49045254,"Пасибо тебе Китай за вирус, за карантин, за штрафы, за изоляцию. Мне же к лету только не хватало всего этого... Ну и твоего флага на колесе.",post,post,1,9164379,24.5,2,пасибо,,,,,,,,,,,,,,0
131,131,131,566623833,Скиньте гигов теле2 кому не жалко.. 89537505463 буду благодарна,post,post,1,9144455,21.2.2000,2,благо,1.0,,"23,4",2.0,,,,,,,,,,1
132,132,132,585004680,"Кто может скинуть пару гб, буду благодарен
На теле 2
Может чем нибудь отблагодарю)
За номером в лс❤",post,post,1,9111708,6.6.2000,1,благо,1.0,,"23,1",2.0,,,,,,,,,,1
133,133,133,5953979,"Напомнило:
""Здравствуйте, я молдавский вирус. По причине ужасной бедности моего создателя и низкого уровня развития технологий в нашей стране я не способен причинить какой-либо вред Вашему компьютеру. Поэтому очень прошу Вас, пожалуйста, сами сотрите какой-нибудь важный для Вас файл, а потом разошлите меня по почте другим адресатам. Заранее благодарю за понимание и сотрудничество.",post,post,1,9078031,10.6.1985,2,благо,1.0,,"38,1",3.0,,,,,,,,,,2
134,134,134,8394716,"Ну вот,кому интересно почитать будет.ситуация с точностью наоборот.Захожу утром перед работой в супермаркет за баночкой энергетика.смотрю касса одна только открыта.передо мной семейная пара с полной корзиной еды.за ними бабушка также с полной корзиной.я предполагал сей вариант и вышел из дома пораньше.Ну,что поделать,думаю постою.Нацепил наушники и жду своей очереди.пока слушал музыку у меня промелькнула мысль,что я с одной баночкой и бабка меня пропустит.она в тот же момент поворачивается ко мне и говорит что то типо- проходите молодой человек(а я слушаю громкую музыку в ушах)я достаю наушники и благодарю ее за то,что пропускает.делаю шаг в ее сторону,а она визжит на весь магазин и орет-парень,я сказала отойди дальше!хотя за мной уже собралась очередь-все сделали шаг назад и живо начали обсуждать ипанутость этого пожилого человека.пысы я стоял метрах в трех от нее",post,post,1,9037710,23.1.1988,2,благо,1.0,,"35,4",3.0,,,,,,,,,,1
135,135,135,177347325,"Мерси, благодарю тебя. Мерси, спасибо что ты есть)",post,post,1,8989670,,2,благо,,,,,,,,,,,,,,1
136,136,136,571883582,Спс типер я знаю больше...,post,post,1,8977930,21.10.2005,2,спс,1.0,,"17,7",1.0,,,,,,,,,,2
137,137,137,577364974,А мы  сам особой  под набибией. Над ней ближе к центру спс в.в.п.,post,post,1,8972149,1.4.1976,2,спс,1.0,,"47,3",3.0,,,,,,,,,,0
138,138,138,5159884,Пасибо),post,post,1,8919420,,2,пасибо,,,,,,,,,,,,,,1
139,139,139,174928595,Пасиб 😊,post,post,1,8907789,27.6.2000,2,пасибо,1.0,,"23,0",2.0,,,,,,,,,,1
140,140,140,359280798,"вместо  спс
написала: премного благодарна",post,post,1,8906204,,1,спс,,,,,,,,,,,,,,0
141,141,141,135165303,Весь подъезд ей очень благодарен,post,post,1,8892866,26.11.1998,1,благо,1.0,,"24,6",2.0,,,,,,,,,,1
142,142,142,619097064,"Добросвет-душа, жемчужина в ожерелье Высшего Отца, Маяк божественного света добродетели, примите в дар аромат букета чистых чувств и добрых пожеланий от лодки-души странствующей по волнам океана жизни, и заброшенной ветрами судьбы на скалы у брегов достославного Града N, и спасённой мерцающим сиянием Вашего Маяка Надежды. В знак признательности за протянутую руку света и дружбы осыпаю Вашу Светлость лепестками роз моей сердечной благодарности. 
Не смею надеяться на снисхождение и внимание к моей случайной персоне вдруг возникшей из ниоткуда. Но всё же оставляю место божественному прови[е]дению и чуду рассмотрения Вами моей просьбы на аудиенцию, пусть в чате или онлайн или ""душа в душу, глаза в глаза"" пока я здесь ещё. А суть запроса: мне хочется делиться обретённым богатством практического опыта на основе уникальнейшего Знания об Универсуме. 
Для наглядности, приведу несколько аспектов и тем из предлагаемого знания. Вот первый и фундаментальный, с коего и будет предложено начать встречу-беседу: ""КТО Я?"" Здесь пойдёт речь о точном конкретном представлении о душе, вплоть до формы и размера, а так же откуда приходим (где дом душ?), когда обратно, чьи мы, каков Он Отец, как изменить вредные привычки, как накопить силу интеллекту, какие мы изначально, до деградации, каким законам всё это движение истории человечества подчиняется, что такое закон кармы, какова роль отцов-основателей каждой из 4 основных ветвей на древе мировых религий, что из себя представляет время (прямая, спираль или круг-цикл)... и ещё много другого предметного детально-разобранного теоретического материала. Простите за загруз, и буду ждать вердикта-согласия о востребованности в Вашей префектуре данного образования. Миропокоя душе. Отныне и присно Ваш верноподданый и покорный слуга. 
Свет-душа, нисколько не хочу лишними заботами Вас перегружать, потому благодарен есть и буду при любом исходе... но жажду взаимоинициированной конструктивной плодотворной встречи с мудрой, сладкой душой, если, конечно же, Вас заинтересовали выше озвученные темы...",post,post,1,8847031,28.11.1998,2,благо,1.0,,"24,6",2.0,,,,,,,,,,0
143,143,143,577364974,Да блять нету даже формулы   бацил этой предуманой хрени.ГЛАВНОЕ ОПЯТЬ ВСЕ ДОРОЖАЕТ.ЕЩО 15 ДНЕЙ ПОТОМ ДЕРЖИТСЯ ДЕНЕГ НЕТ.БУДЕМ ЖРАТЬ БЕНЗИН И НЮХАТЬ ГАЗ.БОЛЬШЕ НАША СТРАНА СПС .Г.ПУТИНУ БУДЕТ КАК ВСЕГДА ВЫСЕРАТЬ СВОЮ ЖИЗНЬ.,post,post,1,8825484,1.4.1976,2,спс,1.0,,"47,3",3.0,,,,,,,,,,2
144,144,144,213350402,"Я благодарна этой группе, которая в шуточной форме сообщает последние новости. Легко и непринуждённо. Можно прочитать по дороге. Без особого накала и ужаса, но вполне информативно!!! Спасибо✊🏻✊🏻✊🏻",post,post,1,8808133,,1,благо,,,,,,,,,,,,,,1
145,145,145,582592153,"Большое человечское пасибо. Нахой вообще мы доктора нужны, если есть РАМЗАН АХМАТЫЧ",post,post,1,8798053,15.12.1992,2,пасибо,1.0,,"30,5",3.0,,,,,,,,,,1
146,146,146,560090267,"Аж сразу легче стало, благодарю вас, сударь!",post,post,1,8784222,,2,благо,,,,,,,,,,,,,,1
147,147,147,216915278, ,post,post,1,8745975,1.1,2,0,,,,,,,,,,,,,,0
148,148,148,127007066,ну вот мы все сдохнем спс китаёзям,post,post,1,8717043,,2,спс,,,,,,,,,,,,,,2
149,149,149,147221361,"А скиньте фулл этого выпуска
От души благодарю",post,post,1,8707484,30.3.1990,2,благо,1.0,,"33,3",3.0,,,,,,,,,,0
150,150,150,237069918,"Админ ты сам служил , чтобы такую бессмыслицу нести ? Ни разу в срок своей службы не чистил картошку, да мыл полы потому что наряд такой есть Навальный! Каждую неделю ездили на стрельбищу кидали боевые, учебные гранаты, марш броски.  И да я очень благодарен армии, есть время над всем подумать о своей жизни, а хейтить сидя на своём диване но при этом  косить от армии как последний трус",post,post,1,8666504,,2,благо,,,,,,,,,,,,,,2
151,151,151,458276450,"Внимание, девушки! Хожу почти 3 года в зал уже, но в последнее время жутко недостаёт времени его посещать из-за работы. Всерьез задумываюсь над тем, чтобы забросить.. не знаю, стоит ли дальше заниматься. Кто не против помочь, пишите в ЛС, я скину фоточки без футболки, интересно узнать ваше мнение. Потому что в действительности сейчас не знаю стоит ли это затраченного времени и энергии. Может вы поможете решить...
 Заранее благодарю тем, кто откликнулся ❤
(Нет, я не бот и вы в этом сможете легко убедиться при общении)",post,post,1,8652419,,2,благо,,1.0,,,,,,,,,,,,2
152,152,152,458276450,"Внимание, девушки! Хожу почти 3 года в зал уже, но в последнее время жутко недостаёт времени его посещать из-за работы. Всерьез задумываюсь над тем, чтобы забросить.. не знаю, стоит ли дальше заниматься. Кто не против помочь, пишите в ЛС, я скину фоточки без футболки, интересно узнать ваше мнение. Потому что в действительности сейчас не знаю стоит ли это затраченного времени и энергии. Может вы поможете решить...
 Заранее благодарю тем, кто откликнулся ❤
(Нет, я не бот и вы в этом сможете легко убедиться при общении)",post,post,1,8652288,,2,благо,,1.0,,,,,,,,,,,,2
153,153,153,458276450,"Внимание, девушки! Хожу почти 3 года в зал уже, но в последнее время жутко недостаёт времени его посещать из-за работы. Всерьез задумываюсь над тем, чтобы забросить.. не знаю, стоит ли дальше заниматься. Кто не против помочь, пишите в ЛС, я скину фоточки без футболки, интересно узнать ваше мнение. Потому что в действительности сейчас не знаю стоит ли это затраченного времени и энергии. Может вы поможете решить...
 Заранее благодарю тем, кто откликнулся ❤
(Нет, я не бот и вы в этом сможете легко убедиться при общении)",post,post,1,8651831,,2,благо,,1.0,,,,,,,,,,,,2
154,154,154,458276450,"Внимание, девушки! Хожу почти 3 года в зал уже, но в последнее время жутко недостаёт времени его посещать из-за работы. Всерьез задумываюсь над тем, чтобы забросить.. не знаю, стоит ли дальше заниматься. Кто не против помочь, пишите в ЛС, я скину фоточки без футболки, интересно узнать ваше мнение. Потому что в действительности сейчас не знаю стоит ли это затраченного времени и энергии. Может вы поможете решить...
 Заранее благодарю тем, кто откликнулся ❤
(Нет, я не бот и вы в этом сможете легко убедиться при общении)",post,post,1,8651533,,2,благо,,1.0,,,,,,,,,,,,2
155,155,155,458276450,"Внимание, девушки! Хожу почти 3 года в зал уже, но в последнее время жутко недостаёт времени его посещать из-за работы. Всерьез задумываюсь над тем, чтобы забросить.. не знаю, стоит ли дальше заниматься. Кто не против помочь, пишите в ЛС, я скину фоточки без футболки, интересно узнать ваше мнение. Потому что в действительности сейчас не знаю стоит ли это затраченного времени и энергии. Может вы поможете решить...
 Заранее благодарю тем, кто откликнулся ❤
(Нет, я не бот и вы в этом сможете легко убедиться при общении)",post,post,1,8651147,,2,благо,,1.0,,,,,,,,,,,,2
156,156,156,458276450,"Внимание, девушки! Хожу почти 3 года в зал уже, но в последнее время жутко недостаёт времени его посещать из-за работы. Всерьез задумываюсь над тем, чтобы забросить.. не знаю, стоит ли дальше заниматься. Кто не против помочь, пишите в ЛС, я скину фоточки без футболки, интересно узнать ваше мнение. Потому что в действительности сейчас не знаю стоит ли это затраченного времени и энергии. Может вы поможете решить...
 Заранее благодарю тем, кто откликнулся ❤
(Нет, я не бот и вы в этом сможете легко убедиться при общении)",post,post,1,8604936,,2,благо,,1.0,,,,,,,,,,,,2
157,157,157,458276450,"Внимание, девушки! Хожу почти 3 года в зал уже, но в последнее время жутко недостаёт времени его посещать из-за работы. Всерьез задумываюсь над тем, чтобы забросить.. не знаю, стоит ли дальше заниматься. Кто не против помочь, пишите в ЛС, я скину фоточки без футболки, интересно узнать ваше мнение. Потому что в действительности сейчас не знаю стоит ли это затраченного времени и энергии. Может вы поможете решить...
 Заранее благодарю тем, кто откликнулся ❤
(Нет, я не бот и вы в этом сможете легко убедиться при общении)",post,post,1,8604891,,2,благо,,,,,,,,,,,,,,2
158,158,158,277850472,"ХОЧУ СКАЗАТЬ СПАСИБО ВРАЧАМ ОФТАЛЬМОЛОГАМ,БЛАГОДАРЯ КОТОРЫМ Я ТЕПЕРЬ ВИЖУ.
ЗДЕСЬ НЕ О ЗАРПЛАТЕ РЕЧЬ,А КВАЛИФИКАЦИИ ВРАЧЕЙ. У НАС ПРЕКРАСНЫЕ ВРАЧИ, И Я БЛАГОДАРЮ ИХ ЗА ПОМОЩЬ.",post,post,1,8597756,19.1.1945,1,благо,1.0,,"78,5",3.0,,,,,,,,,,2
159,159,159,83872556,"Скиньте пару сериальчиков нормальных кому ни сложно) которые реально интересные 
Желательно фантастику 😁 буду безмерно благодарна ♥️ а то я походу дела уже всё пересмотрела..",post,post,1,8567251,25.5.1983,1,благо,1.0,,"40,1",3.0,,,,,,,,,,1
160,160,160,124644270,"Зарплата нападающего Александра Кокорина по условиям контракта с «Зенитом» приравнена к МРОТу. На момент заключения договора в сентябре 2019-го она составляла 11280 рублей, сообщает принадлежащее Григорию Березкину РБК. 
 
Уточняется, что футболист сразу же принял условия клуба, потому что был благодарен ему за поддержку. Таким образом его зарплата является самой маленькой среди всех футболистов Российской премьер-лиги, пишет издание. хорошо что хоть куда то взяли!",post,post,1,8561315,1.1.1902,2,благо,,,,,,,,,,,,,,0
161,161,161,411082717,"👇🏿👇🏿👇🏿👇🏿👇🏿👇🏿👇🏿👇🏿👇🏿👇🏿👇🏿
👉🏿👇🏾👇🏾👇🏾👇🏾👇🏾👇🏾👇🏾👇🏾👇🏾👈🏿
👉🏿👉🏾👇🏽👇🏽👇🏽👇🏽👇🏽👇🏽👇🏽👈🏾👈🏿
👉🏿👉🏾👉🏽👇🏼👇🏼👇🏼👇🏼👇🏼👈🏽👈🏾👈🏿
👉🏿👉🏾👉🏽👉🏼👇🏻👇🏻👇🏻👈🏼👈🏽👈🏾👈🏿
👉🏿👉🏾👉🏽 👉🏼 Тыпидор👈🏼👈🏽👈🏾👈🏿
👉🏿👉🏾👉🏽👉🏼👆🏻👆🏻👆🏻👈🏼👈🏽👈🏾👈🏿
👉🏿👉🏾👉🏽👆🏼👆🏼👆🏼👆🏼👆🏼👈🏽👈🏾👈🏿
👉🏿👉🏾👆🏽👆🏽👆🏽👆🏽👆🏽👆🏽👆🏽👈🏾👈🏿
👉🏿👆🏾👆🏾👆🏾👆🏾👆🏾👆🏾👆🏾👆🏾👆🏾👈🏿
👆🏿👆🏿👆🏿👆🏿👆🏿👆🏿👆🏿👆🏿👆🏿👆🏿👈🏿
Upd. Пасибки за лайки, не зря последнюю рамочку сам писал😁",post,post,1,8529923,9.4.2000,2,пасибо,1.0,,"23,2",2.0,,,,,,,,,,1
162,162,162,16701304,"Я конечно не учёный и не врач, НО! Как я понял это экмо снабжает организм кислородом когда твои органы дыхания с этим уже не справляются. Типа:
- доктор, мои дыхательные пути поражены, я не могу нормально дышать!
- вот вам устройство чтобы дышать через жопу, вирус до нее пока не добрался
- окей, спс док, а что с вирусом то делать?
- 🌚",post,post,1,8497396,,2,спс,,,,,,,,,,,,,,2
163,163,163,207177406,Спс,post,post,1,8470663,,2,спс,,,,,,,,,,,,,,0
164,164,164,28850472,СПС за перевод,post,post,1,8466109,,2,спс,,,,,,,,,,,,,,0
165,165,165,27651413,Сукаааа вымрите...  Спс,post,post,1,8465246,,2,спс,,,,,,,,,,,,,,2
166,166,166,447321382,"5469 2000 1966 5396 сбер 
Я честно и открыто заявляю, что я нищий студент и не могу позволить себе пачку сигарет... Обещаю, что потрачу их на сигареты. Буду очень благодарен",post,post,1,8451042,6.3.1994,1,благо,1.0,,"29,3",2.0,,,,,,,,,,1
