,Unnamed: 0,Unnamed: 0.1,author,text,whom,context,level,post,ages,sex,label,полная дата,дубликаты,"Возраст, лет",возраст лейбл,благо 153,мерси 2,пасиб 41,спс 105,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,6/24/2023,sentiment
0,0,0,85799398,"Спс за комментарий под картинкой, а то не знал как себя вести и тут понял в каком векторе мне двигаться . Я было чуть не растерялся , но теперь то все ясно. Огромное спасибо!",post,post,1,28031114,3.7,2,спс,,,,,,,,,,,,,,,,1
1,1,1,680444792,"Всем привет, напишите в лс, просто сообщения коплю, заранее благодарен",post,post,1,28030202,22.9,2,благо,,,,,,,,,,,,,,,,0
2,2,2,687244767,А вот и красная фигня для борща спс,post,post,1,28015863,27.8.2006,1,спс,1.0,,"16,8",1.0,,,,,,,,,,,,0
3,3,3,284405237,Пасибо,post,post,1,28014015,14.10.2002,2,пасибо,1.0,,"20,7",2.0,,,,,,,,,,,,1
4,4,4,655993189,спс,post,post,1,28014015,8.10,1,спс,,,,,,,,,,,,,,,,1
5,5,5,558778929,Те самые левши: ммм пасиба,post,post,1,27986276,12.8.2007,1,пасибо,1.0,,"15,9",1.0,,,,,,,,,,,,0
6,6,6,85799398,"Спс за доп комментарий. Не знал как реагировать , уже руки опускались, думал что всё, это конец. Ведь у меня 0.5 классов образования , я не могу сам решить как реагировать, но все изменилось, как только я увидел комментарий под постом с реакцией и теперь моя жизнь сияет новыми красками ! Спасибо папаша , за этот новый Рено Логан 20 века",post,post,1,27984919,3.7,2,спс,,,,,,,,,,,,,,,,0
7,7,7,85799398,"Спс за картинку в конце, не знал как реагировать даже",post,post,1,27982173,3.7,2,спс,,,,,,,,,,,,,,,,0
8,8,8,523050027,У кого Теле2 кто может передать Гиги пиши в ЛС буду благодарен за помощь,post,post,1,27946404,23.7.2006,2,благо,1.0,,"16,9",1.0,,,,,,,,,,,,0
9,9,9,755166940,Спс за детство! 😼,post,post,1,27930315,12.2.2001,2,спс,1.0,,"22,4",2.0,,,,,,,,,,,,0
10,10,10,703513890,Кот особенно благодарен :),post,post,1,27922848,,1,благо,,,,,,,,,,,,,,,,1
11,11,11,481384714,Благодарю бро,post,post,1,27881247,,2,благо,,,,,,,,,,,,,,,,0
12,12,12,711832819,Благодарю тебя спрайт я теперь в себя верю спасибо,post,post,1,27865708,10.2,2,благо,,,,,,,,,,,,,,,,1
13,13,13,763520467,Спс за понос 💋,post,post,1,27864174,14.8.2006,2,спс,1.0,,"16,9",1.0,,,,,,# юзеров,,,,,,0
14,14,14,363995357,Спс,post,post,1,27860116,29.11.1988,2,спс,1.0,,"34,6",3.0,,,,,0-18,53,,,,,,0
15,15,15,649369639,спс,post,post,1,27854350,24.10,1,спс,,,,,,,,,,,,,,,,1
16,16,16,755166940,Спс птичкам от Владика! 😹,post,post,1,27850448,12.2.2001,2,спс,1.0,,"22,4",2.0,,,,,18-30,79,,,,,,0
17,17,17,518633675,Спс я теперь жрать хочу,post,post,1,27782886,17.1.2005,2,спс,1.0,,"18,4",2.0,,,,,30+,18,,,,,,1
18,18,18,772894056,спс калининград,post,post,1,27768640,7.5.2008,1,спс,1.0,,"15,1",1.0,,,,,,,,,,,,0
19,19,19,716784314,Пасиба бро,post,post,1,27745343,5.4.2003,1,пасибо,1.0,,"20,2",2.0,,,,,,,,,,,,0
20,20,20,183519216,Спс за веселье🤣🤣🤣,post,post,1,27723988,13.3.1971,2,спс,1.0,,"52,3",3.0,,,,,,,,,,,,0
21,21,21,755166940,Спс ребята ! 😼,post,post,1,27705806,12.2.2001,2,спс,1.0,,"22,4",2.0,,,,,,,,,,,,0
22,22,22,236289682,"Не, пасибо. У меня кот хороший, мне его достаточно.",post,post,1,27696005,4.9.1998,2,пасибо,1.0,,"24,8",2.0,,,,,,,,,,,,1
23,23,23,573232388,Спс за инфу,post,post,1,27685020,16.8.1952,1,спс,,,,,,,,,,,,,,,,0
24,24,24,90322144,"Как же я безмерно благодарен тупopылым мамашам, которые заклеивают стикерами рожи своих выcepков. Я реально не хочу их видеть",post,post,1,27682651,,2,благо,,,,,,,,,,,,,,,,1
25,25,25,523050027,У кого теле2 кто может передать гиги пишив ЛС буду благодарен за помощь,post,post,1,27667311,23.7.2006,2,благо,1.0,,"16,9",1.0,,,,,,,,,,,,1
26,26,26,539020222,спс,post,post,1,27653376,12.12.2004,2,спс,1.0,,"18,5",2.0,,,,,,,,,,,,1
27,27,27,680614786,"я седня вообще не завтракала, спс",post,post,1,27631137,30.4,1,спс,,,,,,,,,,,,,,,,2
28,28,28,77240993,"Пасиба, без подписи снизу, я б не понял, что она хорошая😌🤝",post,post,1,27619987,21.7,2,пасибо,,,,,,,,,,,,,,,,1
29,29,29,172970065,"Ребят скиньте гигов если не сложно, буду благодарен 89539811929",post,post,1,27617908,5.6,2,благо,,,,,,,,,,,,,,,,0
30,30,30,729954671,"Спс за гайд, помогаете инцелам остаться инцелами",post,post,1,27615014,30.7.2001,2,спс,1.0,,"21,9",2.0,,,,,,,,,,,,2
31,31,31,618262562,Спс,post,post,1,27598341,25.2,1,спс,,,,,,,,,,,,,,,,0
32,32,32,744947547,Благодарю 🙏,post,post,1,27586268,10.9.1975,2,благо,1.0,,"47,8",3.0,,,,,,,,,,,,0
33,33,33,618890681,"Очень рада за человека, и очень благодарна по сути собаки",post,post,1,27578998,20.6.2007,1,благо,1.0,,"16,0",1.0,,,,,,,,,,,,1
34,34,34,523050027,У кого Теле2 кто может передать гиги очень нужно писать в ЛС буду благодарен,post,post,1,27556744,23.7.2006,2,благо,1.0,,"16,9",1.0,,,,,,,,,,,,1
35,35,35,776411536,Спс я чуть не забыл,post,post,1,27532070,27.3.1999,2,спс,1.0,,"24,3",2.0,,,,,,,,,,,,0
36,36,36,631201891,Спс за пин код,post,post,1,27528542,22.12.1991,2,спс,1.0,,"31,5",3.0,,,,,,,,,,,,0
37,37,37,777291600,Спс,post,post,1,27520101,,1,спс,,,,,,,,,,,,,,,,0
40,40,40,523050027,У кого Теле2 кто может передать гиги очень нужно писать в ЛС буду благодарен,post,post,1,27494212,23.7.2006,2,благо,1.0,,"16,9",1.0,,,,,,,,,,,,1
41,41,41,558312469,пасибки),post,post,1,27474233,27.4.2008,2,пасибо,1.0,,"15,2",1.0,,,,,,,,,,,,0
42,42,42,658274170,Спс - Саси пока стоит!,post,post,1,27459748,13.4.2000,2,спс,1.0,,"23,2",2.0,,,,,,,,,,,,0
43,43,43,739881728,спс за авку,post,post,1,27454743,,1,спс,,,,,,,,,,,,,,,,1
44,44,44,454885316,Благодарю,post,post,1,27446371,,2,благо,,,,,,,,,,,,,,,,0
46,46,46,586610983,Легенда спс за фильмы обожаю смотреть раз в пол года,post,post,1,27429429,,2,спс,,,,,,,,,,,,,,,,1
50,50,50,585232086,"Пасиб, админ",post,post,1,27399962,19.8.2006,2,пасибо,1.0,,"16,9",1.0,,,,,,,,,,,,0
51,51,51,662276340,"Хаха, благодарствую",post,post,1,27399962,24.8.2006,1,благо,1.0,,"16,8",1.0,,,,,,,,,,,,1
52,52,52,489373397,Ну пасибааааа ❤😂,post,post,1,27399962,11.10.2000,1,пасибо,1.0,,"22,7",2.0,,,,,,,,,,,,1
53,53,53,668610078,Пасиба...,post,post,1,27399962,,1,пасибо,,,,,,,,,,,,,,,,2
54,54,54,208272221,Пасибки 😄,post,post,1,27399962,12.11.2002,2,пасибо,1.0,,"20,6",2.0,,,,,,,,,,,,1
58,58,58,224048751,спс за повод,post,post,1,27391925,1.9,2,спс,,,,,,,,,,,,,,,,1
59,59,59,553031745,спс за идею,post,post,1,27355593,12.5.2008,1,спс,1.0,,"15,1",1.0,,,,,,,,,,,,1
60,60,60,557449702,Это мой др. Спс,post,post,1,27335774,16.1,2,спс,,,,,,,,,,,,,,,,0
61,61,61,606267842,"Спасибо, если бы не вы я бы не узнал что сегодня пятница 13 спс",post,post,1,27312114,15.6,2,спс,,,,,,,,,,,,,,,,1
62,62,62,548358372,"Для того чтобы ответить да или нет нужно расставить границы что понимается под любовью - я считаю это доверие понимание и естественно забота всё это создаёт границы для любви к кому либо например к кошке собаке и естественно желательно к противоположному полу, а не наоборот как случается в нынешней время🤐 Так вот сразу влюбиться невозможно, так как характер данного на данный момент человека его интересы можно узнать лишь со временем, время может растягиватся как от скрытности того лица к кому проявлен интерес, так и того лица который заинтересован в партнёрше в настойчивости и проявление внимание акцентов чтобы узнать.
    Увы часть нынешней молодёжи всё это делает под алкогольным опьянением порой это приводит к залету, в итоге обычно в таких случаях ребёнок растёт без отца, я считаю как отец так и мама не могут в полной мере заменить друг друга в воспитание чада. Если я не прав поправьте, а кто дочитал благодарю за внимание.",post,post,1,27291078,9.2.1993,2,благо,1.0,,"30,4",3.0,,,,,,,,,,,,0
63,63,63,665148164,спс,post,post,1,27271299,19.3.2008,1,спс,1.0,,"15,3",1.0,,,,,,,,,,,,1
64,64,64,764546692,Спс,post,post,1,27271299,7.3.2008,1,спс,1.0,,"15,3",1.0,,,,,,,,,,,,0
65,65,65,603437908,спс,post,post,1,27271017,,2,спс,,,,,,,,,,,,,,,,1
66,66,66,722884530,спс,post,post,1,27270922,30.1.1989,2,спс,1.0,,"34,4",3.0,,,,,,,,,,,,1
67,67,67,612830631,"Благодарю данного человека за хорошее детство, подареное его произведениями искусства",post,post,1,27261241,17.11.2003,2,благо,1.0,,"19,6",2.0,,,,,,,,,,,,1
68,68,68,670972322,Спс,post,post,1,27233101,17.6.2004,2,спс,1.0,,"19,0",2.0,,,,,,,,,,,,0
69,69,69,541782069,благодарю,post,post,1,27232470,12.7.1902,2,благо,,,,,,,,,,,,,,,,1
70,70,70,515464243,спс,post,post,1,27232470,23.11,2,спс,,,,,,,,,,,,,,,,1
71,71,71,565571104,Пасибо за разрешение,post,post,1,27231637,10.2.2000,2,пасибо,1.0,,"23,4",2.0,,,,,,,,,,,,0
72,72,72,503424255,спс,post,post,1,27231472,31.3.2002,1,спс,1.0,,"21,2",2.0,,,,,,,,,,,,1
73,73,73,663022087,Пасиб),post,post,1,27228052,12.10.1991,2,пасибо,1.0,,"31,7",3.0,,,,,,,,,,,,0
74,74,74,466449787,"Один человек, которому  я очень благодарен",post,post,1,27212558,16.7.2003,2,благо,1.0,,"20,0",2.0,,,,,,,,,,,,1
75,75,75,752059008,[id682642545|Анна] конец года я благодарен тебе,post,post,1,27208339,,2,благо,,,,,,,,,,,,,,,,0
76,76,76,669861596,Ага кто снял это фото? Мне свидетель нужен! Я заявление в полицию подам вот кто украл мою ёлку благодарю того кто снял это фото 🤝🤝🤝,post,post,1,27200566,28.11.1989,2,благо,1.0,,"33,6",3.0,,,,,,,,,,,,1
77,77,77,621456665,Кто сможет скинуть гигов на теле2 буду очень благодарен,post,post,1,27200169,20.11.2004,2,благо,1.0,,"18,6",2.0,,,,,,,,,,,,1
78,78,78,670201024,спс спс спс всех люблю спс,post,post,1,27197708,4.4.2007,1,спс,1.0,,"16,2",1.0,,,,,,,,,,,,1
79,79,79,540681144,спс я и думаю где мои очки🥹,post,post,1,27185338,31.8.2002,1,спс,1.0,,"20,8",2.0,,,,,,,,,,,,1
80,80,80,600808974,Спс ему 🥺😌☺️,post,post,1,27170866,,1,спс,,,,,,,,,,,,,,,,0
81,81,81,558671260,"С днём рождения дим, ты блин ну кто такой? Да ты красавчик просто, лучший на этой планете, счастья, здоровья, долгих лет, радуй нас и себя чем только можешь, просто успехов тебе во всём дим, ну просто благодарен твоим родителям за тебя от всей души. На высоте дим, таким и будь по жизни!!!!!!!!!! 👍😊😊👍🤝",post,post,1,27169777,20.10.1994,2,благо,1.0,,"28,7",2.0,,,,,,,,,,,,1
82,82,82,484423898,Пасиба,post,post,1,27162136,25.10.2004,1,пасибо,1.0,,"18,7",2.0,,,,,,,,,,,,2
83,83,83,535275283,Спс,post,post,1,27133210,,2,спс,,,,,,,,,,,,,,,,0
84,84,84,276016922,Спс за спойлер,post,post,1,27132194,20.9.2006,2,спс,1.0,,"16,8",1.0,,,,,,,,,,,,0
85,85,85,457365490,Пасиба,post,post,1,27092247,8.5.2004,2,пасибо,1.0,,"19,1",2.0,,,,,,,,,,,,2
86,86,86,576623052,"Спс за напоминание, буду ждать поздравление от Куплинова больше чем от Володьки",post,post,1,27049599,11.1.2001,2,спс,1.0,,"22,5",2.0,,,,,,,,,,,,0
87,87,87,425265420,Я очень рад спс за инфу,post,post,1,27045312,,2,спс,,,,,,,,,,,,,,,,1
88,88,88,412938705,"Впервые благодарен колледжу, за то что во вторник, можно выспаться и не идти к 9, а ещё хуже к 8",post,post,1,27033742,,2,благо,,,,,,,,,,,,,,,,2
89,89,89,180620986,"https://vk.com/wall-71237351_8384
Выручите, пожалуйста, перейдите по этой ссылке, и поставьте лайк под моим комментарием, пожалуйста, буду вам очень благодарен 👉👈❤️",post,post,1,26973224,19.4,2,благо,,,,,,,,,,,,,,,,0
90,90,90,643878771,Спс,post,post,1,26968782,28.5.2007,1,спс,1.0,,"16,1",1.0,,,,,,,,,,,,0
91,91,91,610004139,Спс теперь знаю 💋,post,post,1,26968782,4.8.2006,1,спс,1.0,,"16,9",1.0,,,,,,,,,,,,0
93,93,93,9200071,Послушай пожалуйста 🥺 ❤️ буду очень благодарен спасибо 🙏 🖤https://vk.com/music?z=audio_playlist9200071_216/7a90c589d93689c039,post,post,1,26953559,,2,благо,,,,,,,,,,,,,,,,2
94,94,94,300750030,"Хз чо сказать. Но мне нужно кейс открыть
https://genshindrop.com/ref/556985
Ссылка реферальная. Если кому не лень зарегаться, буду благодарен",post,post,1,26947833,3.4.2006,2,благо,1.0,,"17,2",1.0,,,,,,,,,,,,2
96,96,96,505677092,"Ммм, дааа, пасиба",post,post,1,26917036,20.6.2005,1,пасибо,1.0,,"18,0",2.0,,,,,,,,,,,,0
97,97,97,493703850,пасиба,post,post,1,26917036,8.11,2,пасибо,,,,,,,,,,,,,,,,0
98,98,98,607349223,Благодарю,post,post,1,26860693,7.2.2001,2,благо,1.0,,"22,4",2.0,,,,,,,,,,,,0
99,99,99,581744040,Пасибки таким чудесным людям🥰,post,post,1,26841582,26.1.2007,2,пасибо,1.0,,"16,4",1.0,,,,,,,,,,,,1
100,100,100,742243656,Орнул спс за видео,post,post,1,26838450,29.6.1998,2,спс,1.0,,"25,0",2.0,,,,,,,,,,,,0
101,101,101,623635513,"Ребята, хотите получать хорошее настроение каждый день , так быстрее подписываемся на мой тг канал с невероятной музыкой, треков и ремиксов, вот ссылочка 
[messaging-link]
Ребята , буду очень благодарна за подписку 🤗",post,post,1,26817845,13.12.2001,2,благо,1.0,,"21,5",2.0,,,,,,,,,,,,1
102,102,102,694160289,Чел щас 6:25 я только час назад проснулась спс,post,post,1,26801817,8.6,1,спс,,,,,,,,,,,,,,,,1
103,103,103,621456665,Кто сможет скинуть гигов на теле2 буду очень благодарен,post,post,1,26795891,20.11.2004,2,благо,1.0,,"18,6",2.0,,,,,,,,,,,,1
104,104,104,596631872,Спс бро,post,post,1,26778868,26.4.2004,2,спс,1.0,,"19,2",2.0,,,,,,,,,,,,0
105,105,105,639372094,Пасиба(,post,post,1,26774669,23.6.1999,2,пасибо,1.0,,"24,0",2.0,,,,,,,,,,,,2
106,106,106,445998746,Пасиб...,post,post,1,26774669,,2,пасибо,,,,,,,,,,,,,,,,0
107,107,107,381699703,спс кнчл,post,post,1,26732842,,2,спс,,,,,,,,,,,,,,,,0
108,108,108,576412349,Спс я кончил,post,post,1,26697966,29.4.2006,2,спс,1.0,,"17,2",1.0,,,,,,,,,,,,2
109,109,109,464826069,"Братцы кролики, ищу свою аудиторию (Музон)Зная по себе! извращенцы тоже люди будь те добры ,зайти ко мне и нагнуться что бы вступить в секту.Зарание от души.Я буду при много благодарен если вы там будете если понравиться!?Админ сори бро.там просто бомба внутри.",post,post,1,26693292,,2,благо,,,,,,,,,,,,,,,,0
110,110,110,752161806,"че за формы, форсы? реддит? кидайте свои восклицательные и правильные в сути такта вопросы — но мама не купила мои — увы, я в ссоре — Ди Каприо, налей вина помягче, я не люблю алкоголь — но вчера ребятки сильно жгли. без. зачем нам? я тут болею жутко походу. я не сломанный! но пожалуйста — киньте, не пойте — не клянчу, просто злой я — на себя,
лишь упал на цифру — сразу зазнаваться в логарифмы
на слово 89293991399 по сбп бро, я буду благодарен — mothcaster27 — группа",post,post,1,26672368,11.9.2000,2,благо,1.0,,"22,8",2.0,,,,,,,,,,,,2
111,111,111,552297018,"Перекиньте пожалуйста пару гигов на теле2, кому не жалко, а то безлимит только на вк) буду очень благодарен",post,post,1,26657423,25.4.2003,2,благо,1.0,,"20,2",2.0,,,,,,,,,,,,1
112,112,112,528667273,Спс за тг!),post,post,1,26636488,27.11.2003,2,спс,1.0,,"19,6",2.0,,,,,,,,,,,,0
113,113,113,720742791,"пасиба , легенда",post,post,1,26636488,18.3,2,пасибо,,,,,,,,,,,,,,,,0
114,114,114,707866458,Пасиба :з,post,post,1,26636060,19.1.2007,2,пасибо,1.0,,"16,4",1.0,,,,,,,,,,,,1
115,115,115,551569368,Пасиб,post,post,1,26610082,1.7.2001,2,пасибо,1.0,,"22,0",2.0,,,,,,,,,,,,0
116,116,116,538027874,"Спасибо благословенному админу, что вставил последнюю пикчу, чтобы я понимал как правильно реагировать на этот пост. Я ходил по комнате, и около шести часов я не мог понять, что же мне делать с этим мемом, уже почти дошел до седьмого часа раздумий, и на седьмой час я уже собирался съесть 7 пакетиков порошка ослабительного и продристаться, пока не выдристаю все свои органы и не умру. Но вдруг, когда я съел уже шесть с половиной пакетиков, я увидел продолжение мема, и там была эта замечательная картинка, 9 минут я смотрел на нее, и не мог понять, что она значит, и вдруг меня осенило, это то, как нужно реагировать на этот прикол, но вдруг на десятой минуте я начал дристать, обдристал все что видела моя жопа, но я таки смог выжить. Благодарю админа, за то что не съел лишние пол пакетика Ослабительного, позволил мне
реагировать на мем так как я должен, и позволил мне пожить лишнее время.",post,post,1,26603232,28.3.1996,2,благо,1.0,,"27,3",2.0,,,,,,,,,,,,2
117,117,117,640176745,"Я атеист, поэтому благодарна врачам☺",post,post,1,26602021,,1,благо,,,,,,,,,,,,,,,,1
118,118,118,581050119,"Админ спс за пятницу, хах",post,post,1,26584666,2.2.2006,1,спс,1.0,,"17,4",1.0,,,,,,,,,,,,1
119,119,119,657004706,"Ребят, может кто поделиться гб Теле2?Заранее благодарю",post,post,1,26570797,1.3.2003,2,благо,1.0,,"20,3",2.0,,,,,,,,,,,,0
120,120,120,658809275,Спс буду знать),post,post,1,26557464,,2,спс,,,,,,,,,,,,,,,,0
