,Unnamed: 0,Unnamed: 0.1,author,text,whom,context,level,post,ages,sex,label,–ø–æ–ª–Ω–∞—è –¥–∞—Ç–∞,–¥—É–±–ª–∏–∫–∞—Ç—ã,"–í–æ–∑—Ä–∞—Å—Ç, –ª–µ—Ç",–≤–æ–∑—Ä–∞—Å—Ç –ª–µ–π–±–ª,–±–ª–∞–≥–æ 153,–º–µ—Ä—Å–∏ 2,–ø–∞—Å–∏–± 41,—Å–ø—Å 105,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,6/24/2023,sentiment
123,123,123,533199940,"А чего такого-то? Я сам начинал трудится в маке, и я благодарен каждому дню который я там провёл, в старом добром маке относились к тебе как будто ты часть семьи …",post,post,1,26531391,1.1.1990,2,благо,1.0,,"33,5",3.0,,,,,,,,,,,,1
124,124,124,101848933,"Я знаю Сергея Бурунова. Он же Лютика озвучивает в Ведьмаке 3: Дикая Охота. Надеюсь легенда поправится. Именно его голос я слышу когда прохожу Ведьмака 3: Дикая Охота. Не знал, что он болеет коронавирусом. Благодарю Лютику я и знаю такого актёра как Сергей Бурунов. Очень известный для меня актёр. Опять же благодаря Ведьмаку 3: Дикая Охота.",post,post,1,26529690,1.8.1991,2,благо,1.0,,"31,9",3.0,,,,,,,,,,,,2
125,125,125,346555428,"Спс за паспорт, возьму 484847464737 кредитов на него",post,post,1,26522394,7.11.2008,2,спс,1.0,,"14,6",1.0,,,,,,,,,,,,0
126,126,126,716938209,Спс,post,post,1,26477073,16.9.2002,1,спс,1.0,,"20,8",2.0,,,,,,,,,,,,0
127,127,127,696007852,С др брат спс за сватов,post,post,1,26472843,,2,спс,,,,,,,,,,,,,,,,0
128,128,128,620836149,"Благодарю за счастливые моменты, когда я в детстве смотрела мультик. Фразы из мультфильма используют и сейчас в жизни. Благодарю за юмор, который чтобы понять нужно думать, за то светлое чувство детства при просмотре мультфильма 1000 раз",post,post,1,26468002,7.4.1983,1,благо,1.0,,"40,2",3.0,,,,,,,,,,,,1
129,129,129,741502351,Пасиб…,post,post,1,26447142,3.2,2,пасибо,,,,,,,,,,,,,,,,0
130,130,130,660195901,Спс,post,post,1,26447142,29.3,1,спс,,,,,,,,,,,,,,,,0
131,131,131,621456665,Кто сможет скинуть гигов на теле2 буду очень благодарна,post,post,1,26445137,20.11.2004,2,благо,1.0,,"18,6",2.0,,,,,,,,,,,,1
132,132,132,533199940,Не благодарю,post,post,1,26423132,1.1.1990,2,благо,1.0,,"33,5",3.0,,,,,,,,,,,,0
133,133,133,612252892,Благодарю,post,post,1,26423132,9.1.2006,2,благо,1.0,,"17,5",1.0,,,,,,,,,,,,0
134,134,134,731859246,"Пасибо, я ток что перешел в 9 класс",post,post,1,26412313,,2,пасибо,,,,,,,,,,,,,,,,0
135,135,135,627238714,Пасиба,post,post,1,26409549,18.6.2006,1,пасибо,1.0,,"17,0",1.0,,,,,,,,,,,,2
136,136,136,731486879,Пасиб,post,post,1,26409549,26.2.2004,2,пасибо,1.0,,"19,3",2.0,,,,,,,,,,,,0
137,137,137,654622632,Пасиб,post,post,1,26409549,3.7,1,пасибо,,,,,,,,,,,,,,,,0
138,138,138,629876490,"пасиб дед,я к тебе",post,post,1,26406676,30.10.2001,2,пасибо,1.0,,"21,7",2.0,,,,,,,,,,,,0
139,139,139,692368289,Спс за идею,post,post,1,26401525,25.12.2001,2,спс,1.0,,"21,5",2.0,,,,,,,,,,,,0
140,140,140,563739805,сенкс,post,post,1,26389086,,1,мерси,,,,,,,,,,,,,,,,0
141,141,141,703094482,"Ооооо спс за идею, хахаххвхва",post,post,1,26384515,,1,спс,,,,,,,,,,,,,,,,1
142,142,142,704338760,"спс за шутки с 2020, очень смешно😷",post,post,1,26381628,7.2.2002,1,спс,1.0,,"21,4",2.0,,,,,,,,,,,,1
143,143,143,413516045,Спс,post,post,1,26374742,24.8.2005,2,спс,1.0,,"17,8",1.0,,,,,,,,,,,,0
144,144,144,652238987,"люди добрые кому скиньте пожалуйста по 30 рублей на карту на еду буду очень благодарна 👉👈
89829404389",post,post,1,26362390,,1,благо,,,,,,,,,,,,,,,,1
145,145,145,718004960,"Спс за усилинную фобию в детстве  мне уже испортили этим психику, а теперь еще и ултра фобия, класс!!!",post,post,1,26348847,6.1.1907,2,спс,,,,,,,,,,,,,,,,2
146,146,146,303656318,Стиралку можно отдельно кинуть? Буду благодарен,post,post,1,26323809,11.2.2004,2,благо,1.0,,"19,4",2.0,,,,,,,,,,,,0
147,147,147,532342890,Ребят кому не сложно можете скинуть гиги в теле 2. Заранее благодарю,post,post,1,26305922,14.3.2003,2,благо,1.0,,"20,3",2.0,,,,,,,,,,,,1
149,149,149,49898683,Как же я жил без этой информации! Теперь буду знать!!!! Благодарю адм👍👍👍👍👍👍👍,post,post,1,26226072,11.1,2,благо,,,,,,,,,,,,,,,,1
150,150,150,536905081,"Мое почтение!
Дорогие мои, недавно я создал обычную беседу в телеграмме для общения.Нам не хватает модераторов которые будут следить за чатом и самих участников .очень будем рады если зайдёте к нам.
Пишите на этот аккаунт вк или же тг: estoxotaaa
Благодарю за внимание🧸",post,post,1,26223655,5.1,2,благо,,,,,,,,,,,,,,,,1
151,151,151,612785998,"Спс за то что сломал мою психику, очень больно и обидно",post,post,1,26205002,18.6.2007,2,спс,1.0,,"16,0",1.0,,,,,,,,,,,,2
152,152,152,323050764,Все кто в питере живет благодарен белым ночам (нет),post,post,1,26128067,29.11,1,благо,,,,,,,,,,,,,,,,0
153,153,153,624045632,Пасиба,post,post,1,26120296,,2,пасибо,,,,,,,,,,,,,,,,2
155,155,155,728848396,Спс,post,post,1,26089802,11.7.2004,2,спс,1.0,,"19,0",2.0,,,,,,,,,,,,0
156,156,156,708805265,спс,post,post,1,26057754,26.6,2,спс,,,,,,,,,,,,,,,,1
157,157,157,674030219,"Моя мама выросла на этих мультах, следом я с братом выросли, - благодарю и говорю ему СПАСИБО за это лучшее детство😇🙏👏👏👏💕💕💕",post,post,1,26056648,12.7,1,благо,,,,,,,,,,,,,,,,1
158,158,158,576051782,"Поделитесь кто-нибудь пожалуйста интернетом на Теле2 очень нужно, заранее благодарю",post,post,1,26016485,,2,благо,,,,,,,,,,,,,,,,0
159,159,159,443733897,"У него была хорошая жизнь и он благодарен тебе и вашей семье, сейчас он спить спокойно в своем мире и кушает самую вкусную еду 😋 и смотрит на тебя",post,post,1,25994038,1.2,2,благо,,,,,,,,,,,,,,,,1
160,160,160,715829980,спс что за меня,post,post,1,25976612,10.1.2008,2,спс,1.0,,"15,5",1.0,,,,,,,,,,,,2
161,161,161,603666629,благодарю,post,post,1,25889891,4.5,1,благо,,,,,,,,,,,,,,,,1
162,162,162,417161332,Пасиба бро,post,post,1,25889891,7.7.2004,1,пасибо,1.0,,"19,0",2.0,,,,,,,,,,,,0
163,163,163,669024256,"сижу на свадьбе, спс",post,post,1,25880539,2.10.2008,1,спс,1.0,,"14,7",1.0,,,,,,,,,,,,0
164,164,164,568685479,Спс за инфу,post,post,1,25876237,10.7.2001,2,спс,1.0,,"22,0",2.0,,,,,,,,,,,,0
165,165,165,577335136,Спс кринжанул,post,post,1,25871005,5.4.2008,2,спс,1.0,,"15,2",1.0,,,,,,,,,,,,0
166,166,166,732318434,"Поставьте лайк на аву плиз, буду благодарен",post,post,1,25864129,31.12.1995,2,благо,1.0,,"27,5",2.0,,,,,,,,,,,,0
167,167,167,127104860,кринжанул спс,post,post,1,25860678,19.3.2002,2,спс,1.0,,"21,3",2.0,,,,,,,,,,,,0
168,168,168,576051782,"Поделитесь пожалуйста интернетом на Теле2 очень нужно, заранее благодарю",post,post,1,25858994,,2,благо,,,,,,,,,,,,,,,,0
170,170,170,554163203,"Ребят, может будет у кого пару гигов на теле2? Буду очень благодарна за помощь❤🥺",post,post,1,25852052,1.8,1,благо,,,,,,,,,,,,,,,,1
172,172,172,575790217,"Поделитесь пж гб на мегафон, буду очень благодарен",post,post,1,25775556,18.5.2008,2,благо,1.0,?,,,,,,,,,,,,,,1
173,173,173,722624067,"Благодарю за столь зенную точнее, безценную инфу.",post,post,1,25766317,13.12.1911,2,благо,,,,,,,,,,,,,,,,1
175,175,175,554163203,"Ребят, может будет у кого пару гигов на теле2? Буду очень благодарна за помощь❤🥺",post,post,1,25742445,1.8,1,благо,,,,,,,,,,,,,,,,1
176,176,176,680444792,"Лайкните стену пожалуйста, заранее благодарен 😎✊",post,post,1,25730221,22.9,2,благо,,,,,,,,,,,,,,,,0
177,177,177,729003539,"Ребятки, накидайте заявочек в друзья, если не сложно, очень нужно, заранее благодарю откликнувшихся))",post,post,1,25670239,15.1,2,благо,,,,,,,,,,,,,,,,1
178,178,178,220424633,"В любом случае я очень благодарен ему за «Один дома». Культовый фильм детства, который дарил невероятную новогоднюю атмосферу. Спасибо",post,post,1,25603754,16.8,2,благо,,,,,,,,,,,,,,,,1
179,179,179,632265002,Обама и в этом случае я буду очень благодарен вам,post,post,1,25554036,23.12.2005,1,благо,1.0,,"17,5",1.0,,,,,,,,,,,,1
180,180,180,636902901,Джиган в русском и без без я буду очень благодарна если ты сможешь мне позвонить в Украине с моей помощью я тебе все это надо и я тебе скажу только одно и тоже я думаю о том как ты меня в Украине не так уж и без меня и не знаю что я хочу быть с ним в этом году,post,post,1,25485440,17.12.2006,2,благо,1.0,,"16,5",1.0,,,,,,,,,,,,1
181,181,181,540028410,Теперь вопрос:если ей отрезать язык она будет тебе благодарна ?,post,post,1,25416998,6.9.2000,2,благо,1.0,,"22,8",2.0,,,,,,,,,,,,0
182,182,182,606447829,Помогите на выкуп документа( паспорт)  должен 2500 т.р звонить 89831139028 буду благодарен со временем верну сумму которой помогли,post,post,1,25412566,24.4.2000,2,благо,1.0,,"23,2",2.0,,,,,,,,,,,,2
183,183,183,539175114,"ок, спс за инфу",post,post,1,25339288,4.4,1,спс,,,,,,,,,,,,,,,,1
185,185,185,588226597,Спс за полезную инфу,post,post,1,25328885,27.8.2006,1,спс,1.0,,"16,8",1.0,,,,,,,,,,,,0
186,186,186,678889273,"👉👈можно мне лайк на последнюю фоточку, кому не сложно) буду благодарна 🙃",post,post,1,25328885,11.4.2006,1,благо,1.0,,"17,2",1.0,,,,,,,,,,,,1
187,187,187,712580487,"Добрые люди скиньте на пивас, буду благодарен [card-number]",post,post,1,25319661,29.2.2000,2,благо,1.0,,"23,3",2.0,,,,,,,,,,,,0
188,188,188,323910515,"Спс за слив, колян",post,post,1,25311773,10.3.2006,2,спс,1.0,,"17,3",1.0,,,,,,,,,,,,0
189,189,189,197337521,"Благодарю за очень ценную информацию, теперь даже не знаю что с ней делать",post,post,1,25308180,,2,благо,,,,,,,,,,,,,,,,1
190,190,190,547478543,пасиба за эту информацию,post,post,1,25304293,30.7.1902,1,пасибо,,,,,,,,,,,,,,,,0
191,191,191,594665243,"Приветик, лайкни пожалуйста первую запись, просто с подругой поспорилаа😩 Я буду тебе очень благодарна 💗",post,post,1,25298370,24.4.2006,1,благо,1.0,,"17,2",1.0,,,,,,,,,,,,1
192,192,192,712580487,"Новый день, но я так и остался нищебродом, у кого вдруг есть желание скинуть пару копеек( в этот раз не на пиво)  буду благодарен [card-number] все кто скинул вчера, обнял и поцеловал❤🧡💛💚💙",post,post,1,25283124,29.2.2000,2,благо,1.0,,"23,3",2.0,,,,,,,,,,,,2
193,193,193,658892844,"Лайкните фотки пожалуйста😫🙏🙏💓, буду благодарна",post,post,1,25265126,20.7.2007,1,благо,1.0,,"15,9",1.0,,,,,,,,,,,,0
195,195,195,470078592,"[card-number]

РЕБЯТ
КТО СКОЛЬКО МОЖЕТ 
ПЖ🥺
Буду очень благодарен",post,post,1,25184318,6.2.2003,2,благо,1.0,,"20,4",2.0,,,,,,,,,,,,1
196,196,196,551338122,Сенк ю вери мач,post,post,1,25158374,23.3.1901,2,мерси,,,,,,,,,,,,,,,,0
197,197,197,703280420,Благодарю,post,post,1,25126911,,1,благо,,,,,,,,,,,,,,,,0
198,198,198,546228024,эх спс за инфу думал написать😥😥,post,post,1,25093549,29.1,2,спс,,,,,,,,,,,,,,,,1
199,199,199,534458784,"ВНИМАНИЕ ДРУЗЬЯ ПРОЧТИТЕ ПОЖАЛУЙСТА! ЭТО ОЧЕНЬ ВАЖНО!
--------------------------------------------------------------------------------------------------
Люди, привет всем! Хочу поделиться с вами историей. Кому все равно, и у кого нет времени, может смело пролистывать дальше. Зайду с далека. Родился я в деревне, которая насчитывала около 1000 человек. Тогда жизнь казалась мне сказкой, я получал все что хотел. Отец мой работал на нормальной работе, принося нам неплохую зарплату для города, в области которого я родился. Ещё нас немного поддерживали его отец и мать, то есть мои дед и бабушка. В школе я учился на одни 4-5, даже был 3 раза отличником, в 2, 3, и 4 классе. Но вскоре отца уволили с работы, и в последующие годы жизнь мне казалась адом. К несчастью для себя я увлекся культуризмом или бодибилдингом, кому как удобно. Почему я увлекся им? Потому что мне было стыдно смотреть в глаза ровесникам. При росте в 181см, вес мой составлял всего лишь 56 кг. Представляете каким я был заморышем? Я был обречён на не внимание со стороны девушек. В первые свои тренировки я вообще просто начал отжиматься и приседать. Стандартно отжиматься от пола я не мог, поэтому использовал облегченные версии этого упражнения. Примерно через месяц я смог выжать из себя целых 10 отжиманий. Это конечно радовало меня, но это не совсем то, чего я хотел. А хотел я построить тело как например у Арнольда, Кевина Леврони или Флекса Уилера. У каждого из них мне нравилась отдельные мышцы. Например я хотел себе грудные и бицепс как Арнольда, плечи и трицепс как у Леврони и ноги икры и спину как Флекса. Тут я понял что обычными отжиманиями и приседаниями я не смогу нарастить себе руки и ноги как у своих кумиров. Я начал искать как и какие упражнения мне нужны, сколько повторений нужно, сколько лучше подходов, сколько лучше отдыхать между ними и т.д. На тот момент я имел пару гирей по 8.5 кг. Я нашел в интернете статью, как лучше с ними тренироваться и какие упражнения тренируют ту или другую мышцу. Я начал выполнять по 3 упражнения, это были жим над головой, сгибание и приседания с гирями. Выполнял я по 4 подхода каждую, с 20 повторениями, сначала с одной гирей потом с двумя. Я смог спрогрессировать всего на 2 кг. Визуально я не изменился,  конечно, я понимал, что если бы это давалось так просто, то все уже давно ходили бы с бицепцем в 56.5 см и более, но, меня это все равно это расстраивало. Дальше я тренировался точно так же, месяц, два, три и прогресса не было вообще. Я подумал что я не дорабатываю, и добавил ещё 6, так как где-то услышал, что лучше делать на бицепс 10 подходов. Так тренировался я месяц. Я подумал: ""сука, ну хоть на 0,5 см я должен был спрогрессировать?"". Подавленный я стал искать новые методики, новые тренировочные программы, перепробовал и частичные и негативные и форсированные повторения, делал упражнения и с минимальным и с максимальным читингом. И за 2.5 года я прибавил всего 1.5 см к рукам. Меня это очень расстраивало, ведь я пахал как чёрт, не жалел ни сил ни времени, а результат? Почему он такой минимальный? А дальше настала черная полоса. Денег не осталось, даже собственные дедушка и бабушка отвернулись от нас. Что делать? Я все равно шел и тренил хотя питался я отвратительно у нас не было даже простой колбасы, да что там колбасы не было даже растительного масла. Не было газа, потому на приходилось готовить на печи. Мы варили супы из риса, который чудом появился из неоткуда, и кортошка. После, когда осталась только кортошка, мы питались 3 раза в день. Завтрак: печёнки, Обед: печёнки, Ужин: Печёнки. Я ненавидел себя, мне казалось что вся деревня просто ненавидела нас и хочет причинить нам всячески боль. Мне было очень плохо. Казалось что я просто скоро всё, не понимаю, зачем я дальше тренил? ведь без нормального питания у тебя ничего не вырастет. Но я всё равно тренировался до упаду. Ноги подкашиваются, а я е***у как черт. Да, я ныл, потому что надеялся что что-то вырастет, а оно не росло. У меня не оставалось мыслей кроме: за что? Почему именно мою мечту так кто-то растоптал? Почему удача повернулась ко мне задницой? Почему я? Неужели мне нельзя жить как все? Неужели все так и кончится? Неужели моей месте не суждено сбыться?
