,Unnamed: 0,Unnamed: 0.1,author,text,whom,context,level,post,ages,sex,label,–ø–æ–ª–Ω–∞—è –¥–∞—Ç–∞,–¥—É–±–ª–∏–∫–∞—Ç—ã,"–í–æ–∑—Ä–∞—Å—Ç, –ª–µ—Ç",–≤–æ–∑—Ä–∞—Å—Ç –ª–µ–π–±–ª,–±–ª–∞–≥–æ 153,–º–µ—Ä—Å–∏ 2,–ø–∞—Å–∏–± 41,—Å–ø—Å 105,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,6/24/2023,sentiment
Но эти мысли у меня пропадали, когда я говорил сам себе: ""нечего, все пройдет, настанет новый день, он будет лучше, есть люди, которым повезло меньше чем тебе, в сравнении с ними ты ещё везунчик!"". Да, думал я, и правда есть люди которым намного, а я тут ною, позор! Я дальше шёл тренироваться, хотя уже от неизменяемых весов и упражнений меня тошнило, а глаза резало, я тренировался с ними. А куда мне деваться? Ведь большие я не мог осилить. Я думал я в аду. Я успокаивал себя, и снова ныл, и так по кругу. Я думал, что мне не быть Арнольдом, мне не хватитает его упорства и желания, я чувствовал что скоро я прекращу это дело, но не прекращал. По сей день я так и не нарастил то, чего хотел, даже вес мой серьёзно не вырос (66 кг). Я хотел в очередной раз как-то замотивировать себя, поэтому и начал писать это. Сейчас я учусь, и мне нужны деньги. Как вы поняли я не богат, я подрабатываю, но мне не хватает этих денег. Друзья помогите хоть чуть-чуть, хоть штангу себе купить, до этого я брал лом, вешал на него пару рюкзаков с набитыми кирпичами и делал различные упражнения. Расход идёт большой: На еду, одежду, квартиру (снимаю у друга) и на бензин. Попрошайничать я не думал, но мне действительно больше нечего делать ( Я иду к мечте, пускай даже так больше ни как, сейчас мне нужна штанга и нормальное питание (боже, пишу это и мне стыдно). Штанга стоит около 25к, поэтому друзья если найдется лишний рубль, то киньте на qiwi. Можете осудить меня, есть люди которым нужны деньги больше чем мне, их жизнь напрямую зависит от денег, то лучше отправте им. Если вы действительно прочитали эту муть ( это был мой крик души наверное. чёрная полоса ни как не покидает, просто постоянно не везёт;- ( ), то я искренне желаю, чтобы с вами не произошло того, что происходит или происходило с мной. Я хочу чтобы вы следавали своей цели и обязательно добились её, а не как я, практически нечего не добился, хотя потратил много времени. Мне и правда еле еле хватает на оплату услуг и т.п. питаюсь пздц как плохо, 2 раза в день. 
Можете осудить, но я не знаю что делать, поэтому если закинете хотя бы рубль, то я буду очень благодарен вам, спасибо!
--------------------------------------------------------------------------------------------------
Если действительно кто-то после этого нытья хочет поддержать то вот счёт:
 Qiwi - [card-number]
--------------------------------------------------------------------------------------------------
Большое спасибо вам за ваше внимание, и извините что потратил у вас ваше время.",post,post,1,25070521,20.12.2005,2,благо,1.0,,"17,5",1.0,,,,,,,,,,,,1
200,200,200,629714171,"Ну да, пасибо Клара и Роза, будь они неладны...",post,post,1,25055413,1.11.1986,1,пасибо,1.0,,"36,7",3.0,,,,,,,,,,,,2
201,201,201,235360701,Спс я это и хотел сегодня услышать,post,post,1,25054773,1.12,2,спс,,,,,,,,,,,,,,,,0
204,204,204,342305680,"Друзья, подскажите, где можно закупить лекарств? У нас в аптеках разметено все вплоть до зеленки, а нужны очень специфические препараты для деда после инстульта – Тиоцетан и Винпотропил, может у кого-то есть выходы на провизоров, или какие-то контакты мед. баз? Буду очень благодарен за любую помощь!",post,post,1,25036849,,2,благо,,,,,,,,,,,,,,,,1
205,205,205,563797693,"Кому не сложно и интересно, зайдите ко мне на страницу послушайте плейлист и если понравится поделитесь им с друзьями, буду благодарен",post,post,1,25035658,5.7,2,благо,,,,,,,,,,,,,,,,0
206,206,206,684766876,Будет ли у кого пара лишних г.б на тел.е2? Буду благодарен,post,post,1,25008539,3.11.1998,2,благо,1.0,,"24,7",2.0,,,,,,,,,,,,0
207,207,207,709551259,Благодарю,post,post,1,24942769,19.2.2008,2,благо,1.0,,"15,4",1.0,,,,,,,,,,,,0
208,208,208,527881859,Сяп,post,post,1,24931858,,1,спс,,,,,,,,,,,,,,,,0
209,209,209,629692527,Благодарю Ольга u-u Лучший подарок 🤧,post,post,1,24901554,26.1.2007,1,благо,1.0,,"16,4",1.0,,,,,,,,,,,,1
210,210,210,474972784,Спс за лучшие треки для флекса,post,post,1,24894283,25.4,2,спс,,,,,,,,,,,,,,,,1
211,211,211,137025722,"Пожалуйста, посмотрите несколько видео у меня на странице, буду очень благодарна 😌😌😌",post,post,1,24890103,,1,благо,,,,,,,,,,,,,,,,1
212,212,212,602898264,"ПАСИБО, Я РАДА 😻",post,post,1,24856294,6.1.2002,1,пасибо,1.0,,"21,5",2.0,,,,,,,,,,,,0
216,216,216,75186946,"— Но что я все-таки хотел бы узнать, — говорит Альберт, — так это вот что: началась бы война или не началась, если бы кайзер сказал «нет»? 
 
— Я уверен, что войны не было бы, — вставляю я, — ведь он, говорят, сначала вовсе не хотел ее. 
 
— Ну пусть не он один, пусть двадцать — тридцать человек во всем мире сказали бы «нет», — может быть, тогда ее все же не было бы? 
 
— Пожалуй что так, — соглашаюсь я, — но ведь они-то как раз хотели, чтоб она была. 
 
— Странно все-таки, как подумаешь, — продолжает Кропп, — ведь зачем мы здесь? Чтобы защищать свое отечество. Но ведь французы тоже находятся здесь для того, чтобы защищать свое отечество. Так кто же прав? 
 
— Может быть, и мы и они, — говорю я, хотя в глубине души и сам этому не верю. 
 
— Ну, допустим, что так, — замечает Альберт, и я вижу, что он хочет прижать меня к стенке, — однако наши профессора, и пасторы, и газеты утверждают, что правы только мы (будем надеяться, что так оно и есть), а в то же время их профессора, и пасторы, и газеты утверждают, что правы только они. Так вот, в чем же тут дело? 
 
— Это я не знаю, — говорю я, — ясно только то, что война идет и с каждым днем в нее вступают все новые страны. 
 
Тут снова появляется Тьяден. Он все так же взбудоражен и сразу же вновь включается в разговор: теперь его интересует, отчего вообще возникают войны. 
 
— Чаще всего от того, что одна страна наносит другой тяжкое оскорбление, — отвечает Альберт довольно самоуверенным тоном. 
 
Но Тьяден прикидывается простачком: 
 
— Страна? Ничего не понимаю. Ведь не может же гора в Германии оскорбить гору во Франции. Или, скажем, река, или лес, или пшеничное поле. 
 
— Ты в самом деле такой олух или только притворяешься? — ворчит Кропп. — Я же не то хотел сказать. Один народ наносит оскорбление другому… 
 
— Тогда мне здесь делать нечего, — отвечает Тьяден, — меня никто не оскорблял. 
 
— Поди объясни что-нибудь такому дурню, как ты, — раздраженно говорит Альберт, — тут ведь дело не в тебе и не в твоей деревне. 
 
— А раз так, значит мне сам бог велел вертаться до дому, — настаивает Тьяден, и все смеются. 
 
— Эх ты, Тьяден, народ тут надо понимать как нечто целое, то есть государство! — восклицает Мюллер. 
 
— Государство, государство! — Хитро сощурившись, Тьяден прищелкивает пальцами. — Полевая жандармерия, полиция, налоги — вот что такое ваше государство. Если ты про это толкуешь, благодарю покорно! 
 
— Вот это верно, Тьяден, — говорит Кат, — наконецто ты говоришь дельные вещи. Государство и родина — это и в самом деле далеко не одно и то же. 
 
Ремарк. 
 
Россияне вас такие мысли начинают посещать?",post,post,1,24853481,,2,благо,,,,,,,,,,,,,,,,0
217,217,217,691209629,Покорнейше благодарю от лица всех ваших рабов за вашу милость😁🙃,post,post,1,24838982,17.1.2005,2,благо,1.0,,"18,4",2.0,,,,,,,,,,,,1
218,218,218,706517979,"ВСЕХ С Праздником!23 февраля мужчины братья!

P.S.
если кому не составит труда в честь 23 (🍞
На хлеб, мазик кто сколько может
Сбер 💳[card-number]
На 23 даже рубля нет..
И да
Я за мир уо всём мире и с УКраиной в том числе а вы? 
U.P.D.
И эксклюзивное фота разведки  франции
Зеленский берёт крым ..23 февраля
P.S
Оружие макрона.

P.S От души благодарю за 10 руб, большое спасибо тебе Максим! Ты лучший и с праздником ещё раз",post,post,1,24824415,19.4.2001,2,благо,1.0,,"22,2",2.0,,,,,,,,,,,,1
219,219,219,465554486,Спс,post,post,1,24814187,27.7.1903,2,спс,,,,,,,,,,,,,,,,0
220,220,220,76009114,"Пасеба адмен,плохо что ты даун",post,post,1,24787790,16.2,2,пасибо,,,,,,,,,,,,,,,,2
221,221,221,428234932,Ок спс за инфу,post,post,1,24780946,12.9.2002,2,спс,1.0,,"20,8",2.0,,,,,,,,,,,,1
222,222,222,661940040,"Ой, пасиба)",post,post,1,24757872,,1,пасибо,,,,,,,,,,,,,,,,0
223,223,223,613034914,спс,post,post,1,24757872,7.11.2007,2,спс,1.0,,"15,6",1.0,,,,,,,,,,,,1
224,224,224,606244134,Спс,post,post,1,24757872,,2,спс,,,,,,,,,,,,,,,,0
225,225,225,614816870,Благодарю,post,post,1,24757872,2.7.2004,2,благо,1.0,,"19,0",2.0,,,,,,,,,,,,0
226,226,226,575193825,спс,post,post,1,24757872,27.2.2007,1,спс,1.0,,"16,3",1.0,,,,,,,,,,,,1
227,227,227,638109175,Спс,post,post,1,24729858,25.5.2008,2,спс,1.0,,"15,1",1.0,,,,,,,,,,,,0
228,228,228,590840333,О спс,post,post,1,24729858,25.3.2006,2,спс,1.0,,"17,3",1.0,,,,,,,,,,,,1
229,229,229,621762670,"Пасибо, сделаю подарок самому себе",post,post,1,24665488,10.6.2004,2,пасибо,1.0,,"19,0",2.0,,,,,,,,,,,,0
230,230,230,268477021,"Спс ,что поинтересовался, в качалке все хорошо,сегодня 90 кг жим 3 раза взял,у тя как дела?",post,post,1,24591164,,2,спс,,,,,,,,,,,,,,,,0
231,231,231,586515917,Благодарю за идею 👍,post,post,1,24570193,16.8.2003,2,благо,1.0,,"19,9",2.0,,,,,,,,,,,,1
232,232,232,376848745,Пасиб. Но вы ошиблись. ВРемя 7 утра. И я только сейчас пойду спать,post,post,1,24557372,14.1.2003,2,пасибо,1.0,,"20,5",2.0,,,,,,,,,,,,2
233,233,233,388896395,"[id194889575|Алексей], о спс",post,post,1,24548184,9.1.2008,2,спс,1.0,,"15,5",1.0,,,,,,,,,,,,0
234,234,234,604244645,"Спасибо, что хотя бы не Ж.Г.У. Русских, спс",post,post,1,24534227,2.10.2003,1,спс,1.0,,"19,7",2.0,,,,,,,,,,,,2
235,235,235,578894225,Всем привет. Короче я в армейке кто 100р скинет на магаз буду благодарен  2202 20109э 9568 5687,post,post,1,24498044,,2,благо,,,,,,,,,,,,,,,,0
236,236,236,561157291,Кто может скинуть пару гигов по теле2 ? Буду благодарен,post,post,1,24486918,11.5.2004,2,благо,1.0,,"19,1",2.0,,,,,,,,,,,,0
237,237,237,522446168,Рыбы: спс,post,post,1,24471008,,2,спс,,,,,,,,,,,,,,,,1
238,238,238,698655674,Благодарю,post,post,1,24391194,8.5.1987,2,благо,1.0,,"36,2",3.0,,,,,,,,,,,,0
239,239,239,698655674,Благодарю,post,post,1,24391194,8.5.1987,2,благо,1.0,,"36,2",3.0,,,,,,,,,,,,0
240,240,240,608393267,"Блин ,спасибо вам, за это приложения, я познакомилась с очень офигенным парнем, мы вместе и я рада, благодарю ещё раз ❤️😅",post,post,1,24295173,,1,благо,,,,,,,,,,,,,,,,1
241,241,241,600378539,"Спс
С-соси
П-пока
С-стоит",post,post,1,24292919,2.12.2007,1,спс,1.0,,"15,6",1.0,,,,,,,,,,,,0
242,242,242,598422567,"Премного благодарен мемоделам этой группы, за столь подробный разбор мема, чтобы я - краб прочёл мем на первой картинке, на второй, что заметил всю суть, и третья, как я должен был отреагировать. Благодарю!",post,post,1,24268631,,2,благо,,,,,,,,,,,,,,,,1
243,243,243,561219461,"как похожи👀

попрошу не лайкать, благодарю за понимание",post,post,1,24196215,9.6,2,благо,,,,,,,,,,,,,,,,1
244,244,244,443879542,Благодарю,post,post,1,24170924,16.4.2007,1,благо,1.0,,"16,2",1.0,,,,,,,,,,,,0
245,245,245,517765573,Я искренне благодарю за похвалу,post,post,1,24170924,,1,благо,,,,,,,,,,,,,,,,1
249,249,249,357745552,"Вот это инфа, как без неё жили, даже не знаю. Спс инету, теперь можно спать спокойно 🤣",post,post,1,24084183,22.9,1,спс,,,,,,,,,,,,,,,,1
250,250,250,682183629,"Кто сможет кинуть гигабайтов на теле 2, буду очень благодарен",post,post,1,24056989,28.1.1991,2,благо,1.0,,"32,4",3.0,,,,,,,,,,,,1
251,251,251,676169938,"наконец-то нормальная любовь
благодарю за сохранённые глаза",post,post,1,24047409,31.1.2006,2,благо,1.0,,"17,4",1.0,,,,,,,,,,,,1
252,252,252,585670218,"Все общий 🙂, мне сегодня 30 лет а денек нет , не сачтите за папрашайку а лучше киньте сколько пошетаете нужным [card-number] заранее благодарю 😎!",post,post,1,24043294,21.12.1991,2,благо,1.0,,"31,5",3.0,,,,,,,,,,,,1
253,253,253,584523883,Кошка будет благодарна 😁,post,post,1,24032507,27.10,2,благо,,,,,,,,,,,,,,,,1
254,254,254,528841781,благодарю за детство,post,post,1,24020407,16.9.1995,2,благо,1.0,,"27,8",2.0,,,,,,,,,,,,1
255,255,255,244919131,Кто нибудь поделитесь пожалуйста гигами теле2? Буду очень благодарна,post,post,1,24020407,12.4.2001,1,благо,1.0,,"22,2",2.0,,,,,,,,,,,,0
256,256,256,664545981,"Благодарю за детство,  до сих пор смотрю этот мультик",post,post,1,24020407,28.6,2,благо,,,,,,,,,,,,,,,,1
257,257,257,356461593,Спс,post,post,1,24020407,10.12.1999,2,спс,1.0,,"23,6",2.0,,,,,,,,,,,,0
258,258,258,244919131,Кто нибудь поделитесь пожалуйста гигами теле2? Буду очень благодарна,post,post,1,24018512,12.4.2001,1,благо,1.0,,"22,2",2.0,,,,,,,,,,,,0
259,259,259,572556180,спс,post,post,1,23996345,23.9,2,спс,,,,,,,,,,,,,,,,1
260,260,260,548924424,спс за коллаж,post,post,1,23934400,2.8.1951,2,спс,,,,,,,,,,,,,,,,1
261,261,261,548632115,ого спс,post,post,1,23926393,12.10.1902,1,спс,,,,,,,,,,,,,,,,1
262,262,262,384207024,Какое спс чел,post,post,1,23907632,1.1.1901,2,спс,,,,,,,,,,,,,,,,1
263,263,263,457413255,Мммм пасиба,post,post,1,23883409,26.1.2006,2,пасибо,1.0,,"17,4",1.0,,,,,,,,,,,,0
264,264,264,308980132,Спс что показали как нужно реагировать,post,post,1,23863184,25.6.2000,2,спс,1.0,,"23,0",2.0,,,,,,,,,,,,0
265,265,265,46005328,"А тем временем где-то в Мире Живых :) 
_____________________________________

Вдыхая счастье – выдыхай добро… 
И помни, этот день – прекрасный самый! 
Пошли Вселенной в небо телеграмму: 
«Благодарю за хлеб и тёплый кров. 
За то, что я проснулся и здоров. 
За смех детей и Солнце за окном. 
За кофе с молоком и марципаном. 
За то, что я лишь капля океана – 
Но так велик, как этот океан. 
За то, что у меня внутри фонтан 
Любви и света, нежности и грёз – 
И целый сад цветущих алых роз. 
Благодарю за радость и за боль. 
За опыт, данный небом и судьбой. 
За Ангела Хранителя крыло. 
За то, что не случилось (а могло!). 
За Солнца луч, пронзивший синеву. 
За то, что я хожу, дышу, ЖИВУ !» 
И пусть, как мир, предание старо: 
Вдыхая счастье – выдыхай добро!",post,post,1,23836799,,2,благо,,,,,,,,,,,,,,,,2
270,270,270,244919131,"У кого теле2 ? Поделитесь пожалуйста пару гигами 🙏
Буду благодарна от всего сердца 🧡",post,post,1,23830366,12.4.2001,1,благо,1.0,,"22,2",2.0,,,,,,,,,,,,1
272,272,272,530053043,люди у меня сгорела видюха кому не жалко скиньте денежку любой копейке буду благодарен [card-number],post,post,1,23794845,20.7.2002,2,благо,1.0,,"20,9",2.0,,,,,,,,,,,,0
273,273,273,671299447,РЕБЯТ ПОЖАЛУЙСТА ПЕРЕЙДИТЕ КО МНЕ В ПРОФИЛЬ И ПОДПИШИТЕСЬ НА МОЙ ТИК ТОК БУДУ БЛАГОДАРЕН КАЖДОМУ ИЗ ВАС ПОЖАЛУЙСТА,post,post,1,23781210,20.2.2003,2,благо,1.0,,"20,4",2.0,,,,,,,,,,,,2
274,274,274,564654032,"пасиб за уточнение, но правда дашь не 18 а минимум 25",post,post,1,23746015,15.6,2,пасибо,,,,,,,,,,,,,,,,0
275,275,275,652333049,Пасибо Деду Вове за стабильность😨,post,post,1,23740393,20.4.1988,2,пасибо,1.0,,"35,2",3.0,,,,,,,,,,,,0
276,276,276,205757548,помагите на опахмелится кто может [card-number] заранее благодарен,post,post,1,23704421,1.1.1901,2,благо,,,,,,,,,,,,,,,,0
277,277,277,349806228,Спс я посрал,post,post,1,23696514,10.9,2,спс,,,,,,,,,,,,,,,,2
278,278,278,650133561,"Эх, кто б на шаурму скинул , была бы очень благодарна ❤😋",post,post,1,23690844,5.1,1,благо,,,,,,,,,,,,,,,,1
279,279,279,143494074,спс за такую инфу группу покинул,post,post,1,23631190,11.2,2,спс,,,,,,,,,,,,,,,,1
280,280,280,590624553,"Кто может кинуть гигабайтов, буду очень благодарна
89507736713",post,post,1,23540163,19.8.2003,1,благо,1.0,,"19,9",2.0,,,,,,,,,,,,1
281,281,281,512488940,"Слава богу, -1 телка, ноябрь, хотябы на этом спс",post,post,1,23484933,15.3,2,спс,,,,,,,,,,,,,,,,0
282,282,282,661883002,"В коментах онли боты, спс админ._.",post,post,1,23477658,6.8.2003,1,спс,1.0,,"19,9",2.0,,,,,,,,,,,,2
284,284,284,584350693,"у кого теле2, можете пожалуйста скинуть гб,сколько хотите мне разницы нет❤️ буду очень благодарна ❤️",post,post,1,23436545,31.10,1,благо,,,,,,,,,,,,,,,,1
285,285,285,298756706,Ой пасибо😁😊,post,post,1,23368696,5.3,2,пасибо,,,,,,,,,,,,,,,,0
286,286,286,681592650,Помогите с операцией на плече нужно 300000 не хочу оставаться инвалидом ещё подымать двоих детей карта сбер [card-number] помогите сколько можете всем благодарен,post,post,1,23315889,19.10.1994,2,благо,1.0,,"28,7",2.0,,,,,,,,,,,,1
287,287,287,369820428,"НАД собой. Не, спс этому дауну, но я лучше буду бухать и писать граммотно.",post,post,1,23283111,15.7.1996,2,спс,1.0,,"27,0",2.0,,,,,,,,,,,,2
288,288,288,494743971,"Я благодарен долголетием спорту я им не когда не занимался, черчиль",post,post,1,23270437,7.11,2,благо,,,,,,,,,,,,,,,,1
289,289,289,668306932,"Всем уважаемые драсти глубочаишее))). СРОЧНО СРОЧНО СРОЧНО )))) Ищу девушку для нечастых, ну примерно раза 3 в неделю взаимно приятных встреч, расшифрую что такое взаимно приятно,))))) : для меня это ваш размер груди минимум 2.5 и красивая попа))). Ну а для вас это вознаграждение от 100000 и высше с одной встречи. Благодарю за внимание",post,post,1,23242255,4.1.2006,2,благо,1.0,,"17,5",1.0,,,,,,,,,,,,1
290,290,290,490192726,"вау.
спс за инфу полезная оказалась
.
.
.
.
.
.
.
.
.
.
очень.",post,post,1,23237340,22.7.2005,2,спс,1.0,,"17,9",1.0,,,,,,,,,,,,1
291,291,291,616658683,благодарю,post,post,1,23217807,23.1.2006,1,благо,1.0,,"17,4",1.0,,,,,,,,,,,,1
292,292,292,616658683,благодарю,post,post,1,23217807,23.1.2006,1,благо,1.0,,"17,4",1.0,,,,,,,,,,,,1
293,293,293,583203215,Кто добавит меня в любую беседу буду благодарен,post,post,1,23204953,22.4,2,благо,,,,,,,,,,,,,,,,1
294,294,294,599481953,оппа спс адмен,post,post,1,23162154,5.5,2,спс,,,,,,,,,,,,,,,,0
295,295,295,679408965,"Поделитесь с бедным студентом мелочью,пожаааалуйста,очень уж курить хочется[card-number] Газпром. Заранее премного благодарен 🎈💎",post,post,1,23160174,8.10.2002,2,благо,1.0,,"20,7",2.0,,,,,,,,,,,,0
297,297,297,231223032,"Скиньте 1гиг на теле2 кому не жалко, буду благодарен",post,post,1,23106577,,2,благо,,,,,,,,,,,,,,,,0
298,298,298,380741405,Напишите в лс когда заработают очень благодарен буду),post,post,1,23098955,23.11.1999,2,благо,1.0,,"23,6",2.0,,,,,,,,,,,,1
299,299,299,624474368,спс,post,post,1,23047290,21.10,1,спс,,,,,,,,,,,,,,,,1
300,300,300,409172527,Спс за палево номерных знаков машины),post,post,1,23035655,3.12.2008,2,спс,1.0,,"14,6",1.0,,,,,,,,,,,,0
